id,城市,时间,温度,体感温度,天气情况,风力等级,湿度,能见度
556,延安,2025-05-06T22:02+08:00,16.0,14.0,晴,1,36.0,16.0
557,榆林,2025-05-06T22:02+08:00,18.0,14.0,阴,3,20.0,28.0
558,渭南,2025-05-06T22:02+08:00,19.0,18.0,晴,1,45.0,14.0
559,商洛,2025-05-06T22:02+08:00,21.0,18.0,浮尘,3,27.0,6.0
560,安康,2025-05-06T22:02+08:00,23.0,22.0,多云,2,37.0,27.0
561,汉中,2025-05-06T22:02+08:00,25.0,25.0,晴,2,41.0,30.0
562,宝鸡,2025-05-06T22:02+08:00,18.0,17.0,浮尘,1,40.0,10.0
563,铜川,2025-05-06T22:02+08:00,16.0,14.0,霾,1,35.0,13.0
564,济南,2025-05-06T22:00+08:00,13.0,11.0,晴,2,77.0,12.0
565,青岛,2025-05-06T22:02+08:00,12.0,10.0,多云,3,100.0,20.0
566,淄博,2025-05-06T22:00+08:00,10.0,10.0,雾,0,94.0,4.0
567,德州,2025-05-06T22:02+08:00,14.0,12.0,雾,2,73.0,7.0
568,烟台,2025-05-06T22:02+08:00,11.0,10.0,阴,0,53.0,30.0
569,潍坊,2025-05-06T22:02+08:00,13.0,13.0,雾,1,89.0,8.0
570,济宁,2025-05-06T22:02+08:00,16.0,16.0,多云,0,72.0,18.0
571,泰安,2025-05-06T22:00+08:00,15.0,15.0,晴,1,74.0,10.0
572,临沂,2025-05-06T22:00+08:00,15.0,14.0,雾,2,82.0,9.0
573,菏泽,2025-05-06T22:00+08:00,17.0,16.0,阴,2,57.0,30.0
574,滨州,2025-05-06T22:00+08:00,11.0,11.0,雾,0,95.0,3.0
575,东营,2025-05-06T22:00+08:00,11.0,11.0,雾,0,94.0,3.0
576,威海,2025-05-06T22:00+08:00,11.0,10.0,多云,1,71.0,26.0
577,枣庄,2025-05-06T22:00+08:00,16.0,16.0,阴,0,65.0,18.0
578,日照,2025-05-06T22:00+08:00,11.0,10.0,多云,1,93.0,25.0
579,莱芜,2025-05-06T22:02+08:00,14.0,13.0,晴,1,70.0,12.0
580,聊城,2025-05-06T22:02+08:00,16.0,16.0,晴,1,67.0,21.0
581,乌鲁木齐,2025-05-06T22:02+08:00,20.0,15.0,晴,4,29.0,30.0
582,克拉玛依,2025-05-06T22:02+08:00,22.0,15.0,晴,5,23.0,30.0
583,石河子,2025-05-06T22:02+08:00,24.0,22.0,晴,2,14.0,3.0
584,昌吉,2025-05-06T22:02+08:00,21.0,19.0,晴,2,32.0,25.0
585,吐鲁番,2025-05-06T22:02+08:00,31.0,30.0,多云,1,13.0,30.0
586,巴州,2025-05-06T22:02+08:00,22.0,15.0,多云,5,26.0,7.0
587,阿拉尔,2025-05-06T22:02+08:00,24.0,22.0,多云,2,22.0,9.0
588,阿克苏,2025-05-06T22:02+08:00,25.0,22.0,扬沙,3,20.0,8.0
589,喀什,2025-05-06T22:02+08:00,27.0,26.0,晴,2,21.0,19.0
590,伊犁,2025-05-06T22:02+08:00,21.0,20.0,晴,0,31.0,23.0
591,塔城,2025-05-06T22:02+08:00,20.0,17.0,晴,3,28.0,30.0
592,哈密,2025-05-06T22:02+08:00,24.0,21.0,多云,3,19.0,15.0
593,和田,2025-05-06T22:02+08:00,26.0,24.0,霾,2,17.0,6.0
594,阿勒泰,2025-05-06T22:02+08:00,16.0,12.0,晴,3,30.0,30.0
595,克州,2025-05-06T22:02+08:00,26.0,24.0,多云,2,22.0,14.0
596,博州,2025-05-06T22:02+08:00,23.0,20.0,晴,3,21.0,23.0
597,拉萨,2025-05-06T22:02+08:00,7.0,5.0,小雨,2,82.0,5.0
598,日喀则,2025-05-06T22:02+08:00,9.0,4.0,阴,4,60.0,30.0
599,山南,2025-05-06T22:02+08:00,12.0,9.0,阴,2,44.0,30.0
600,林芝,2025-05-06T22:02+08:00,13.0,11.0,阴,2,51.0,30.0
601,昌都,2025-05-06T22:02+08:00,12.0,10.0,阴,1,48.0,30.0
602,那曲,2025-05-06T22:02+08:00,3.0,-3.0,阴,4,68.0,30.0
603,阿里,2025-05-06T22:02+08:00,3.0,1.0,阴,1,77.0,30.0
604,西宁,2025-05-06T22:02+08:00,14.0,7.0,阴,5,33.0,21.0
605,海东,2025-05-06T22:02+08:00,15.0,5.0,阴,6,34.0,20.0
606,黄南,2025-05-06T22:02+08:00,15.0,11.0,多云,3,15.0,19.0
607,海南,2025-05-06T22:02+08:00,13.0,11.0,多云,1,14.0,18.0
608,果洛,2025-05-06T22:02+08:00,6.0,3.0,多云,2,22.0,30.0
609,玉树,2025-05-06T22:02+08:00,10.0,6.0,阴,2,31.0,21.0
610,海西,2025-05-06T22:02+08:00,13.0,8.0,多云,3,10.0,14.0
611,海北,2025-05-06T22:02+08:00,6.0,1.0,阴,3,46.0,29.0
612,兰州,2025-05-06T22:02+08:00,19.0,18.0,多云,1,28.0,20.0
613,定西,2025-05-06T22:02+08:00,16.0,13.0,晴,3,40.0,15.0
614,平凉,2025-05-06T22:02+08:00,18.0,16.0,霾,2,35.0,12.0
615,庆阳,2025-05-06T22:02+08:00,18.0,14.0,晴,3,31.0,13.0
616,武威,2025-05-06T21:58+08:00,17.0,15.0,阴,2,22.0,16.0
617,金昌,2025-05-06T22:00+08:00,18.0,14.0,阴,3,25.0,16.0
618,张掖,2025-05-06T21:58+08:00,16.0,12.0,阴,3,36.0,22.0
619,酒泉,2025-05-06T22:00+08:00,17.0,12.0,阴,4,28.0,30.0
620,天水,2025-05-06T22:00+08:00,17.0,16.0,晴,1,55.0,29.0
621,陇南,2025-05-06T22:02+08:00,22.0,19.0,晴,3,38.0,30.0
622,临夏,2025-05-06T22:02+08:00,17.0,12.0,晴,4,33.0,30.0
623,甘南,2025-05-06T22:02+08:00,10.0,7.0,多云,2,36.0,30.0
624,白银,2025-05-06T22:02+08:00,18.0,13.0,多云,4,29.0,30.0
625,嘉峪关,2025-05-06T22:02+08:00,16.0,12.0,阴,3,27.0,20.0
626,银川,2025-05-06T22:02+08:00,20.0,18.0,阴,2,27.0,11.0
627,石嘴山,2025-05-06T22:02+08:00,17.0,15.0,阴,1,28.0,17.0
628,吴忠,2025-05-06T22:02+08:00,18.0,15.0,阴,2,20.0,13.0
629,固原,2025-05-06T22:02+08:00,17.0,12.0,晴,4,36.0,30.0
630,中卫,2025-05-06T22:02+08:00,18.0,17.0,霾,1,26.0,10.0
631,郑州,2025-05-06T22:00+08:00,21.0,19.0,霾,3,35.0,14.0
632,安阳,2025-05-06T22:00+08:00,17.0,16.0,晴,2,53.0,20.0
633,新乡,2025-05-06T22:00+08:00,18.0,17.0,多云,2,53.0,19.0
634,许昌,2025-05-06T22:00+08:00,15.0,13.0,霾,2,68.0,9.0
635,平顶山,2025-05-06T22:00+08:00,21.0,17.0,阴,4,42.0,14.0
636,信阳,2025-05-06T22:00+08:00,21.0,19.0,多云,2,38.0,15.0
637,南阳,2025-05-06T22:02+08:00,21.0,20.0,霾,1,33.0,7.0
638,开封,2025-05-06T22:00+08:00,20.0,19.0,阴,2,46.0,15.0
639,洛阳,2025-05-06T22:02+08:00,21.0,19.0,霾,1,24.0,10.0
640,商丘,2025-05-06T22:00+08:00,17.0,16.0,阴,2,56.0,27.0
641,焦作,2025-05-06T22:02+08:00,19.0,13.0,多云,5,40.0,13.0
642,鹤壁,2025-05-06T22:02+08:00,15.0,15.0,晴,1,70.0,23.0
643,濮阳,2025-05-06T22:00+08:00,18.0,16.0,晴,2,51.0,22.0
644,周口,2025-05-06T22:00+08:00,22.0,20.0,霾,3,36.0,10.0
645,漯河,2025-05-06T22:00+08:00,21.0,20.0,浮尘,2,34.0,8.0
646,驻马店,2025-05-06T22:00+08:00,19.0,17.0,浮尘,2,48.0,7.0
647,三门峡,2025-05-06T22:00+08:00,20.0,17.0,浮尘,3,25.0,7.0
648,济源,2025-05-06T22:00+08:00,20.0,18.0,晴,2,42.0,11.0
649,南京,2025-05-06T22:00+08:00,20.0,19.0,阴,1,46.0,15.0
650,无锡,2025-05-06T22:00+08:00,18.0,16.0,阴,3,76.0,23.0
651,镇江,2025-05-06T22:00+08:00,19.0,17.0,阴,3,66.0,11.0
652,苏州,2025-05-06T22:00+08:00,18.0,16.0,阴,3,75.0,18.0
653,南通,2025-05-06T22:00+08:00,15.0,14.0,阴,2,84.0,20.0
654,扬州,2025-05-06T22:00+08:00,19.0,18.0,阴,3,69.0,12.0
655,盐城,2025-05-06T22:02+08:00,15.0,15.0,阴,1,77.0,14.0
656,徐州,2025-05-06T22:00+08:00,16.0,16.0,阴,0,63.0,14.0
657,淮安,2025-05-06T22:00+08:00,16.0,14.0,雾,3,75.0,9.0
658,连云港,2025-05-06T22:00+08:00,13.0,13.0,雾,1,87.0,4.0
659,常州,2025-05-06T22:00+08:00,18.0,17.0,阴,2,75.0,14.0
660,泰州,2025-05-06T22:00+08:00,16.0,15.0,阴,2,73.0,15.0
661,宿迁,2025-05-06T22:00+08:00,19.0,17.0,阴,3,58.0,17.0
662,武汉,2025-05-06T22:02+08:00,19.0,20.0,霾,0,75.0,10.0
663,襄阳,2025-05-06T22:00+08:00,23.0,15.0,扬沙,6,32.0,6.0
664,鄂州,2025-05-06T22:02+08:00,22.0,20.0,霾,3,51.0,11.0
665,孝感,2025-05-06T22:02+08:00,20.0,20.0,霾,1,54.0,7.0
666,黄冈,2025-05-06T22:02+08:00,20.0,20.0,霾,1,66.0,4.0
667,黄石,2025-05-06T22:00+08:00,20.0,20.0,霾,1,55.0,8.0
668,咸宁,2025-05-06T22:00+08:00,19.0,18.0,霾,2,66.0,9.0
669,荆州,2025-05-06T22:00+08:00,22.0,22.0,霾,2,50.0,6.0
670,宜昌,2025-05-06T21:58+08:00,22.0,21.0,阴,2,40.0,16.0
671,恩施,2025-05-06T22:00+08:00,20.0,20.0,阴,1,58.0,24.0
672,十堰,2025-05-06T22:00+08:00,24.0,23.0,浮尘,1,27.0,5.0
673,神农架,2025-05-06T22:00+08:00,19.0,18.0,霾,2,48.0,11.0
674,随州,2025-05-06T22:00+08:00,19.0,18.0,霾,1,48.0,7.0
675,荆门,2025-05-06T22:00+08:00,22.0,20.0,浮尘,3,45.0,6.0
676,天门,2025-05-06T22:00+08:00,21.0,21.0,阴,1,57.0,7.0
677,仙桃,2025-05-06T22:00+08:00,22.0,23.0,霾,1,62.0,6.0
678,潜江,2025-05-06T22:00+08:00,20.0,22.0,霾,0,73.0,14.0
679,杭州,2025-05-06T22:00+08:00,21.0,20.0,阴,2,42.0,13.0
680,湖州,2025-05-06T21:58+08:00,20.0,20.0,阴,1,52.0,16.0
681,嘉兴,2025-05-06T22:00+08:00,19.0,17.0,阴,3,71.0,12.0
682,宁波,2025-05-06T22:00+08:00,19.0,19.0,阴,2,72.0,11.0
683,绍兴,2025-05-06T21:58+08:00,20.0,18.0,阴,3,74.0,26.0
684,台州,2025-05-06T22:00+08:00,23.0,24.0,雾,2,79.0,9.0
685,温州,2025-05-06T22:02+08:00,22.0,25.0,雾,0,84.0,8.0
686,丽水,2025-05-06T22:02+08:00,22.0,23.0,阴,1,70.0,10.0
687,金华,2025-05-06T22:00+08:00,25.0,23.0,阴,3,34.0,10.0
688,衢州,2025-05-06T22:00+08:00,24.0,25.0,阴,2,70.0,14.0
689,舟山,2025-05-06T22:00+08:00,17.0,18.0,阴,1,80.0,13.0
690,合肥,2025-05-06T22:02+08:00,16.0,16.0,阴,1,91.0,20.0
691,蚌埠,2025-05-06T22:00+08:00,18.0,18.0,阴,1,58.0,18.0
692,芜湖,2025-05-06T22:02+08:00,20.0,20.0,霾,1,53.0,9.0
693,淮南,2025-05-06T22:02+08:00,18.0,17.0,阴,2,57.0,18.0
694,马鞍山,2025-05-06T22:00+08:00,20.0,17.0,阴,3,47.0,16.0
695,安庆,2025-05-06T22:00+08:00,21.0,20.0,霾,2,37.0,11.0
696,宿州,2025-05-06T22:00+08:00,15.0,15.0,阴,1,78.0,20.0
697,阜阳,2025-05-06T22:00+08:00,22.0,19.0,阴,3,40.0,19.0
698,亳州,2025-05-06T22:00+08:00,20.0,18.0,阴,3,48.0,22.0
699,黄山,2025-05-06T22:00+08:00,23.0,22.0,霾,2,44.0,9.0
700,滁州,2025-05-06T22:00+08:00,17.0,17.0,阴,1,83.0,13.0
701,淮北,2025-05-06T22:00+08:00,17.0,18.0,阴,0,71.0,15.0
702,铜陵,2025-05-06T22:00+08:00,20.0,21.0,霾,1,66.0,10.0
703,宣城,2025-05-06T22:00+08:00,18.0,19.0,霾,1,77.0,10.0
704,六安,2025-05-06T22:00+08:00,18.0,18.0,阴,1,58.0,13.0
705,池州,2025-05-06T22:00+08:00,19.0,19.0,霾,1,72.0,12.0
706,福州,2025-05-06T22:00+08:00,25.0,27.0,阴,2,73.0,21.0
707,厦门,2025-05-06T22:00+08:00,22.0,23.0,小雨,3,97.0,5.0
708,宁德,2025-05-06T22:00+08:00,24.0,26.0,阴,2,81.0,30.0
709,莆田,2025-05-06T22:00+08:00,21.0,22.0,小雨,2,76.0,19.0
710,泉州,2025-05-06T21:59+08:00,21.0,18.0,小雨,5,87.0,16.0
711,漳州,2025-05-06T22:00+08:00,23.0,26.0,小雨,2,97.0,7.0
712,龙岩,2025-05-06T22:00+08:00,22.0,24.0,小雨,1,93.0,8.0
713,三明,2025-05-06T22:00+08:00,25.0,25.0,阴,2,57.0,17.0
714,南平,2025-05-06T22:00+08:00,25.0,27.0,阴,1,65.0,22.0
715,南昌,2025-05-06T22:00+08:00,25.0,26.0,阴,1,64.0,19.0
716,九江,2025-05-06T22:00+08:00,23.0,22.0,霾,3,47.0,8.0
717,上饶,2025-05-06T22:00+08:00,23.0,24.0,阴,1,62.0,18.0
718,抚州,2025-05-06T22:00+08:00,24.0,26.0,阴,1,77.0,15.0
719,宜春,2025-05-06T22:00+08:00,25.0,27.0,阴,1,70.0,13.0
720,吉安,2025-05-06T22:00+08:00,26.0,27.0,阴,1,55.0,27.0
721,赣州,2025-05-06T22:00+08:00,25.0,29.0,阴,0,86.0,30.0
722,景德镇,2025-05-06T22:00+08:00,23.0,24.0,阴,2,70.0,13.0
723,萍乡,2025-05-06T22:00+08:00,24.0,26.0,阴,1,77.0,13.0
724,新余,2025-05-06T22:02+08:00,24.0,24.0,阴,2,56.0,28.0
725,鹰潭,2025-05-06T22:00+08:00,24.0,26.0,阴,1,71.0,26.0
726,长沙,2025-05-06T21:58+08:00,22.0,23.0,小雨,2,87.0,5.0
727,湘潭,2025-05-06T22:00+08:00,22.0,24.0,小雨,1,99.0,7.0
728,株洲,2025-05-06T22:00+08:00,24.0,25.0,阴,2,72.0,11.0
729,衡阳,2025-05-06T22:02+08:00,23.0,24.0,阴,2,75.0,12.0
730,郴州,2025-05-06T21:58+08:00,21.0,23.0,阴,1,97.0,11.0
731,常德,2025-05-06T22:02+08:00,23.0,24.0,霾,1,54.0,5.0
732,益阳,2025-05-06T22:00+08:00,22.0,23.0,阴,2,83.0,14.0
733,娄底,2025-05-06T22:00+08:00,21.0,22.0,雾,2,88.0,6.0
734,邵阳,2025-05-06T22:00+08:00,21.0,21.0,小雨,3,85.0,7.0
735,岳阳,2025-05-06T22:00+08:00,23.0,24.0,霾,1,71.0,6.0
736,张家界,2025-05-06T22:00+08:00,20.0,21.0,霾,1,70.0,11.0
737,怀化,2025-05-06T22:00+08:00,19.0,20.0,雾,2,100.0,6.0
738,永州,2025-05-06T22:00+08:00,22.0,23.0,雾,2,84.0,7.0
739,湘西,2025-05-06T22:00+08:00,21.0,23.0,阴,1,85.0,13.0
740,贵阳,2025-05-06T22:02+08:00,15.0,14.0,雾,2,95.0,15.0
741,遵义,2025-05-06T22:02+08:00,18.0,17.0,阴,2,68.0,29.0
742,安顺,2025-05-06T22:02+08:00,14.0,11.0,雾,4,98.0,2.0
743,黔南,2025-05-06T22:00+08:00,15.0,14.0,雾,3,97.0,7.0
744,黔东南,2025-05-06T22:02+08:00,17.0,18.0,阴,1,92.0,25.0
745,铜仁,2025-05-06T22:02+08:00,20.0,22.0,阴,1,88.0,12.0
746,毕节,2025-05-06T22:02+08:00,14.0,14.0,阴,1,92.0,14.0
747,六盘水,2025-05-06T22:02+08:00,13.0,13.0,中雨,2,95.0,2.0
748,黔西南,2025-05-06T22:02+08:00,18.0,19.0,阴,1,93.0,13.0
749,成都,2025-05-06T22:02+08:00,18.0,18.0,阴,1,70.0,2.0
750,攀枝花,2025-05-06T22:02+08:00,28.0,29.0,多云,1,35.0,30.0
751,自贡,2025-05-06T22:02+08:00,19.0,19.0,阴,2,80.0,19.0
752,绵阳,2025-05-06T22:02+08:00,21.0,21.0,多云,2,57.0,30.0
753,南充,2025-05-06T22:02+08:00,21.0,21.0,雾,2,73.0,10.0
754,达州,2025-05-06T22:02+08:00,23.0,24.0,多云,1,63.0,18.0
755,遂宁,2025-05-06T22:02+08:00,19.0,20.0,阴,1,81.0,18.0
756,广安,2025-05-06T22:02+08:00,21.0,22.0,阴,1,78.0,10.0
757,巴中,2025-05-06T22:02+08:00,20.0,19.0,多云,2,58.0,30.0
758,泸州,2025-05-06T22:02+08:00,18.0,18.0,阴,3,94.0,12.0
759,宜宾,2025-05-06T22:02+08:00,18.0,17.0,阴,3,88.0,15.0
760,内江,2025-05-06T22:02+08:00,19.0,20.0,阴,2,86.0,22.0
761,资阳,2025-05-06T22:01+08:00,21.0,22.0,阴,1,69.0,20.0
762,乐山,2025-05-06T22:01+08:00,19.0,20.0,阴,1,89.0,22.0
763,眉山,2025-05-06T22:02+08:00,18.0,18.0,阴,1,76.0,15.0
764,凉山,2025-05-06T22:02+08:00,19.0,17.0,阴,2,49.0,30.0
765,雅安,2025-05-06T22:02+08:00,18.0,19.0,阴,1,77.0,30.0
766,甘孜,2025-05-06T22:02+08:00,9.0,6.0,多云,2,57.0,30.0
767,阿坝,2025-05-06T22:02+08:00,9.0,6.0,多云,2,46.0,30.0
768,德阳,2025-05-06T22:02+08:00,20.0,20.0,阴,2,62.0,29.0
769,广元,2025-05-06T22:02+08:00,22.0,22.0,多云,1,45.0,30.0
770,广州,2025-05-06T22:00+08:00,24.0,27.0,雾,2,95.0,3.0
771,韶关,2025-05-06T22:00+08:00,25.0,27.0,阴,2,87.0,30.0
772,惠州,2025-05-06T22:00+08:00,25.0,29.0,阴,1,92.0,30.0
773,梅州,2025-05-06T22:00+08:00,24.0,27.0,阴,1,94.0,22.0
774,汕头,2025-05-06T22:00+08:00,26.0,29.0,阴,1,79.0,30.0
775,深圳,2025-05-06T22:00+08:00,25.0,29.0,阴,1,95.0,14.0
776,珠海,2025-05-06T22:00+08:00,27.0,30.0,阴,2,88.0,28.0
777,佛山,2025-05-06T22:00+08:00,25.0,28.0,阴,1,93.0,23.0
778,肇庆,2025-05-06T22:00+08:00,25.0,28.0,雾,1,96.0,6.0
779,湛江,2025-05-06T22:00+08:00,27.0,31.0,多云,2,90.0,21.0
780,江门,2025-05-06T22:00+08:00,24.0,27.0,小雨,1,95.0,8.0
781,河源,2025-05-06T22:00+08:00,23.0,26.0,雾,1,96.0,14.0
782,清远,2025-05-06T22:02+08:00,25.0,27.0,阴,2,92.0,25.0
783,云浮,2025-05-06T22:00+08:00,25.0,28.0,阴,1,92.0,23.0
784,潮州,2025-05-06T22:00+08:00,23.0,26.0,阴,1,95.0,16.0
785,东莞,2025-05-06T22:00+08:00,25.0,29.0,雾,1,94.0,4.0
786,中山,2025-05-06T22:02+08:00,24.0,27.0,阴,1,94.0,30.0
787,阳江,2025-05-06T22:00+08:00,27.0,29.0,阴,3,87.0,30.0
788,揭阳,2025-05-06T22:00+08:00,25.0,28.0,阴,1,89.0,18.0
789,茂名,2025-05-06T22:00+08:00,28.0,31.0,阴,2,85.0,30.0
790,汕尾,2025-05-06T22:00+08:00,25.0,29.0,阴,1,92.0,30.0
791,昆明,2025-05-06T22:02+08:00,23.0,21.0,多云,3,43.0,30.0
792,大理,2025-05-06T22:02+08:00,20.0,17.0,多云,3,53.0,30.0
793,红河,2025-05-06T22:02+08:00,30.0,30.0,多云,3,42.0,30.0
794,曲靖,2025-05-06T22:02+08:00,20.0,20.0,阴,2,71.0,10.0
795,保山,2025-05-06T22:00+08:00,18.0,18.0,晴,2,72.0,15.0
796,文山,2025-05-06T22:02+08:00,23.0,24.0,晴,2,73.0,30.0
797,玉溪,2025-05-06T22:02+08:00,23.0,23.0,多云,1,47.0,30.0
798,楚雄,2025-05-06T22:02+08:00,24.0,23.0,多云,2,40.0,30.0
799,普洱,2025-05-06T22:02+08:00,24.0,25.0,多云,1,56.0,30.0
800,昭通,2025-05-06T22:02+08:00,12.0,10.0,阴,2,87.0,30.0
801,临沧,2025-05-06T22:02+08:00,19.0,20.0,雾,1,71.0,13.0
802,怒江,2025-05-06T22:02+08:00,24.0,25.0,阴,1,58.0,24.0
803,迪庆,2025-05-06T22:02+08:00,8.0,5.0,多云,3,65.0,30.0
804,丽江,2025-05-06T22:02+08:00,19.0,16.0,多云,3,41.0,30.0
805,德宏,2025-05-06T22:02+08:00,24.0,25.0,晴,2,63.0,30.0
806,西双版纳,2025-05-06T22:02+08:00,29.0,31.0,晴,2,59.0,17.0
807,南宁,2025-05-06T21:58+08:00,27.0,28.0,阴,4,83.0,12.0
808,崇左,2025-05-06T22:00+08:00,27.0,29.0,多云,2,79.0,30.0
809,柳州,2025-05-06T22:02+08:00,25.0,25.0,多云,3,74.0,21.0
810,来宾,2025-05-06T22:00+08:00,26.0,28.0,多云,2,79.0,10.0
811,桂林,2025-05-06T22:02+08:00,24.0,23.0,阴,3,60.0,30.0
812,梧州,2025-05-06T22:00+08:00,27.0,31.0,雾,1,84.0,10.0
813,贺州,2025-05-06T22:00+08:00,25.0,26.0,阴,3,73.0,30.0
814,贵港,2025-05-06T22:02+08:00,27.0,27.0,阴,4,92.0,15.0
815,玉林,2025-05-06T22:02+08:00,25.0,27.0,阴,3,93.0,10.0
816,百色,2025-05-06T22:02+08:00,26.0,28.0,多云,1,72.0,13.0
817,钦州,2025-05-06T22:00+08:00,28.0,30.0,多云,3,84.0,30.0
818,河池,2025-05-06T22:00+08:00,24.0,25.0,多云,2,72.0,30.0
819,北海,2025-05-06T22:02+08:00,27.0,31.0,多云,1,85.0,16.0
820,防城港,2025-05-06T22:02+08:00,27.0,28.0,多云,3,82.0,29.0
821,香港,2025-05-06T21:34+08:00,26.0,30.0,陣雨,2,85.0,8.0
822,澳门,2025-05-06T22:01+08:00,26.0,27.0,陣雨,4,90.0,8.0
823,台北,2025-05-06T22:01+08:00,23.0,25.0,陰,2,97.0,2.0
824,高雄,2025-05-06T22:02+08:00,24.0,26.0,多雲,2,96.0,6.0
825,台中,2025-05-06T22:01+08:00,23.0,25.0,中雨,2,98.0,8.0
826,海口,2025-05-06T22:02+08:00,28.0,30.0,阴,3,79.0,30.0
827,三亚,2025-05-06T21:58+08:00,28.0,32.0,多云,2,90.0,5.0
828,三沙,2025-05-06T22:00+08:00,29.0,32.0,多云,2,76.0,30.0
